Responder_id,Age
1337,42
1339,42
1340,22
1341,32
1342,23
1343,33
1344,28
1345,23
1346,28
1347,26
1348,32
1349,22
1351,23
1354,30
1355,22
1356,25
1357,36
1358,26
1359,29
1360,18
1361,24
1362,33
1363,35
1364,30
1365,27
1367,29
1369,22
1370,43
1371,42
1372,26
1373,38
1374,18
1375,31
1376,36
1378,40
1379,26
1380,20
1381,33
1382,32
1383,29
1384,19
1385,44
1386,31
1387,29
1388,38
1390,50
1391,27
1392,40
1393,27
1395,30
1396,40
1397,38
1398,67
1399,21
1400,62
1401,20
1402,32
1403,46
1404,31
1405,28
1406,20
1407,23
1408,34
1409,35
1410,28
1411,34
1412,33
1413,29
1414,26
1417,29
1418,19
1419,28
1420,38
1421,32
1422,42
1423,31
1424,20
1425,23
1426,26
1427,43
1428,37
1429,35
1430,28
1431,31
1432,54
1433,22
1434,22
1435,43
1437,29
1438,26
1439,22
1440,15
1441,33
1443,23
1444,30
1445,38
1446,46
1449,68
1450,30
1451,30
1452,28
1453,40
1454,32
1455,35
1456,51
1457,48
1458,32
1459,25
1460,26
1461,29
1462,24
1463,47
1464,23
1466,33
1469,24
1470,23
1471,30
1472,33
1473,34
1474,30
1475,34
1477,40
1478,25
1480,33
1481,36
1482,34
1483,20
1484,23
1485,25
1486,29
1487,35
1488,39
1489,25
1490,29
1491,33
1492,20
1493,28
1496,26
1499,38
1500,22
1501,24
1502,50
1503,27
1504,18
1505,34
1506,16
1507,22
1508,19
1509,25
1510,24
1511,34
1512,28
1513,38
1514,32
1515,24
1516,25
1517,30
1518,30
1519,27
1520,31
1521,28
1522,24
1523,30
1524,38
1525,41
1527,18
1528,17
1529,24
1530,28
1531,33
1532,28
1533,22
1534,23
1535,29
1536,33
1537,23
1538,45
1539,20
1540,27
1541,32
1542,42
1543,30
1544,26
1545,42
1546,49
1548,32
1549,26
1550,24
1551,25
1552,38
1553,30
1554,22
1555,17
1556,53
1557,30
1558,36
1559,27
1560,31
1561,24
1563,26
1564,39
1565,27
1566,24
1567,30
1568,21
1569,25
1570,17
1571,22
1572,32
1573,25
1574,15
1575,21
1577,30
1578,23
1579,26
1580,27
1581,17
1583,31
1584,22
1585,58
1586,24
1588,57
1589,30
1590,23
1591,52
1592,38
1593,30
1594,45
1595,19
1597,27
1598,32
1599,63
1600,34
1601,42
1602,28
1603,31
1604,28
1605,27
1606,40
1607,31
1608,44
1609,29
1610,34
1611,19
1612,26
1613,27
1614,30
1616,65
1617,54
1619,33
1620,29
1621,26
1622,23
1623,34
1624,22
1625,23
1626,44
1627,44
1628,35
1629,34
1630,22
1632,26
1633,54
1634,22
1635,28
1636,39
1637,44
1639,31
1641,28
1642,24
1643,35
1644,30
1645,34
1647,21
1648,28
1649,19
1650,32
1651,26
1652,28
1653,30
1654,24
1655,24
1656,25
1657,32
1658,30
1659,37
1660,23
1661,28
1663,16
1664,35
1665,31
1666,25
1667,49
1668,29
1669,28
1670,48
1671,33
1673,28
1674,34
1675,34
1676,24
1677,25
1678,42
1679,23
1680,26
1681,22
1682,35
1683,29
1684,34
1685,29
1686,21
1687,18
1689,42
1690,30
1691,73
1692,29
1693,33
1694,49
1695,21
1696,34
1697,24
1698,63
1699,31
1702,18
1703,32
1704,17
1705,25
1706,28
1708,27
1709,34
1711,53
1712,44
1713,33
1714,20
1715,38
1716,25
1717,35
1719,29
1720,20
1722,27
1723,30
1724,37
1725,48
1726,22
1727,23
1728,35
1729,16
1730,31
1731,36
1732,28
1733,24
1734,21
1735,35
1736,32
1737,27
1738,20
1739,26
1740,22
1742,25
1743,29
1744,50
1745,27
1748,41
1749,34
1750,42
1751,21
1752,32
1753,26
1754,30
1755,55
1756,32
1758,26
1759,23
1761,26
1762,39
1763,27
1764,23
1766,36
1767,25
1768,27
1769,25
1770,28
1771,42
1772,47
1773,24
1774,25
1776,33
1777,29
1778,23
1779,25
1780,25
1781,29
1783,22
1784,28
1785,24
1786,24
1787,30
1788,23
1789,34
1790,29
1791,24
1793,31
1795,23
1796,24
1797,33
1798,30
1800,23
1801,36
1802,29
1803,25
1804,28
1805,38
1807,24
1808,26
1809,27
1811,34
1812,52
1813,38
1814,33
1815,22
1816,26
1817,57
1818,14
1819,27
1820,34
1821,34
1822,26
1823,36
1824,27
1825,38
1826,33
1827,24
1828,61
1829,44
1830,28
1831,27
1832,23
1833,40
1834,29
1835,38
1836,31
1837,25
1838,28
1839,58
1840,30
1841,32
1842,38
1843,37
1844,44
1845,26
1846,25
1847,28
1848,32
1849,34
1850,40
1851,38
1852,35
1853,47
1854,38
1855,26
1856,27
1857,14
1858,22
1859,25
1860,50
1861,36
1862,39
1863,26
1864,48
1865,25
1867,39
1868,30
1869,28
1870,25
1871,32
1873,36
1874,37
1875,23
1876,15
1877,27
1878,33
1879,43
1880,39
1881,41
1883,34
1884,35
1885,25
1886,27
1887,35
1888,31
1891,31
1892,30
1893,26
1894,35
1895,27
1896,23
1897,29
1898,44
1899,21
1900,20
1901,18
1902,35
1903,36
1904,27
1906,33
1907,30
1908,35
1909,21
1910,41
1911,32
1913,27
1914,39
1915,30
1916,27
1917,28
1918,41
1919,39
1920,55
1921,30
1922,35
1923,29
1924,23
1925,27
1928,30
1929,23
1931,38
1932,21
1933,35
1934,29
1935,35
1936,30
1937,34
1938,49
1939,35
1940,32
1941,30
1942,30
1943,36
1944,34
1946,46
1947,22
1948,34
1949,26
1950,28
1951,26
1952,29
1953,41
1954,37
1955,25
1956,40
1957,27
1958,33
1959,34
1960,28
1961,37
1962,24
1963,25
1964,25
1965,19
1966,22
1967,50
1968,35
1969,28
1970,29
1971,24
1973,15
1974,28
1975,24
1976,24
1977,23
1978,36
1979,24
1981,22
1982,27
1983,31
1984,30
1985,47
1986,45
1987,17
1988,23
1989,23
1990,31
1992,25
1993,35
1997,50
1999,32
2000,29
2001,37
2002,17
2003,40
2004,34
2005,25
2006,32
2007,21
2009,36
2010,22
2012,43
2013,21
2014,27
2016,26
2017,43
2018,38
2020,25
2021,32
2022,20
2024,23
2025,40
2026,24
2027,24
2028,45
2029,21
2030,28
2031,28
2032,46
2033,27
2034,24
2035,36
2036,20
2037,31
2038,38
2040,18
2041,32
2042,32
2044,29
2045,37
2046,30
2047,25
2049,26
2050,30
2051,27
2052,32
2053,28
2054,24
2055,18
2056,27
2057,33
2058,33
2059,23
2060,17
2061,29
2063,22
2064,26
2065,22
2068,41
2069,22
2070,23
2071,22
2073,26
2074,31
2075,24
2076,28
2077,30
2078,20
2079,23
2080,28
2081,24
2082,29
2083,23
2084,20
2085,30
2086,39
2087,30
2088,31
2089,24
2090,41
2092,50
2093,24
2094,28
2095,28
2096,16
2097,41
2098,34
2100,45
2101,39
2102,27
2104,18
2105,25
2106,25
2107,33
2108,38
2109,32
2110,25
2112,29
2113,32
2115,29
2116,35
2117,22
2118,36
2119,35
2120,37
2121,31
2123,26
2124,34
2125,32
2126,28
2127,47
2128,28
2129,16
2130,25
2131,27
2132,38
2133,28
2134,50
2135,28
2136,37
2137,30
2139,28
2140,20
2141,35
2142,28
2143,22
2144,30
2145,26
2146,29
2147,29
2148,29
2149,26
2150,32
2151,25
2152,32
2153,21
2156,45
2157,27
2158,26
2159,23
2161,36
2163,23
2164,26
2165,29
2166,25
2167,18
2168,23
2169,32
2170,30
2171,45
2172,28
2173,24
2174,27
2175,24
2177,24
2178,38
2179,23
2180,23
2181,43
2182,38
2184,22
2185,23
2187,24
2189,32
2190,33
2191,33
2192,45
2194,34
2195,21
2196,45
2197,16
2198,33
2199,24
2200,26
2201,46
2202,23
2204,40
2205,27
2206,30
2207,39
2208,26
2209,55
2210,24
2211,17
2212,53
2213,23
2214,27
2215,27
2216,36
2217,25
2218,31
2220,28
2221,22
2222,31
2223,43
2224,31
2225,36
2226,30
2227,31
2228,38
2229,34
2230,44
2231,37
2232,21
2234,50
2236,29
2237,39
2238,43
2239,33
2241,23
2242,33
2243,16
2244,21
2245,24
2246,24
2247,58
2248,29
2249,31
2250,24
2251,31
2252,39
2253,26
2254,30
2255,37
2256,53
2257,28
2258,35
2259,19
2260,36
2261,31
2262,28
2264,22
2265,28
2266,31
2267,21
2268,22
2269,38
2270,27
2271,48
2272,41
2273,28
2274,21
2275,28
2276,34
2277,65
2278,41
2279,20
2280,35
2282,22
2283,36
2284,27
2285,27
2286,22
2288,29
2289,27
2290,31
2291,38
2292,22
2293,22
2294,43
2295,48
2296,31
2297,18
2298,26
2299,23
2300,34
2301,24
2302,26
2303,28
2304,20
2305,23
2307,41
2309,30
2311,29
2312,62
2313,23
2314,38
2315,26
2316,25
2317,24
2318,38
2319,25
2320,27
2321,37
2323,32
2324,25
2325,21
2326,42
2327,33
2328,34
2329,33
2330,33
2331,35
2332,24
2333,37
2334,38
2335,47
2336,31
2337,30
2338,20
2339,24
2340,26
2341,27
2342,24
2343,27
2344,24
2345,22
2346,24
2348,35
2349,47
2350,24
2351,26
2352,30
2353,38
2354,30
2355,18
2357,30
2358,32
2359,21
2360,24
2361,29
2363,47
2364,19
2365,22
2366,22
2367,26
2368,29
2369,49
2371,16
2372,23
2373,23
2374,35
2375,24
2376,19
2377,22
2378,22
2379,30
2380,19
2381,27
2382,41
2383,24
2384,33
2385,25
2386,43
2387,19
2389,31
2390,27
2391,27
2392,31
2393,33
2394,44
2395,22
2396,25
2397,16
2398,22
2399,35
2400,18
2401,22
2402,27
2403,34
2404,30
2405,27
2406,15
2407,27
2408,27
2409,23
2410,32
2411,55
2412,24
2414,29
2415,36
2416,44
2417,28
2419,34
2420,16
2421,36
2422,27
2424,46
2425,24
2426,21
2427,22
2428,33
2429,27
2431,26
2432,32
2434,48
2435,18
2437,30
2438,37
2439,27
2440,34
2441,26
2442,48
2443,35
2444,43
2445,15
2447,38
2448,25
2449,30
2450,38
2451,22
2452,22
2453,25
2454,39
2455,23
2456,34
2457,38
2460,38
2462,47
2463,26
2464,32
2465,30
2466,26
2467,25
2468,25
2470,28
2472,28
2473,16
2474,33
2475,27
2476,53
2477,27
2478,43
2479,29
2480,19
2481,18
2482,27
2484,30
2485,29
2486,21
2487,22
2489,32
2490,21
2491,25
2492,21
2493,34
2494,53
2495,28
2496,25
2497,26
2498,21
2499,25
2500,29
2502,38
2503,28
2504,28
2505,41
2506,23
2507,19
2510,22
2511,42
2512,28
2513,61
2514,33
2515,30
2516,23
2517,12
2518,27
2519,31
2520,26
2521,28
2523,52
2524,20
2525,32
2526,22
2527,22
2528,29
2529,24
2531,37
2532,36
2533,38
2534,28
2535,56
2536,24
2537,21
2538,29
2539,35
2540,29
2541,36
2542,33
2543,33
2544,14
2545,18
2546,25
2547,25
2548,20
2549,30
2550,26
2551,29
2552,27
2553,18
2554,23
2555,22
2556,24
2558,43
2559,22
2560,27
2561,52
2562,23
2563,17
2564,30
2565,27
2567,39
2570,28
2571,38
2572,26
2573,36
2574,21
2575,32
2576,29
2577,33
2578,26
2580,35
2582,29
2583,29
2584,25
2585,38
2586,26
2587,36
2588,27
2589,35
2590,20
2591,28
2592,28
2593,51
2594,24
2596,27
2597,43
2598,26
2599,21
2600,41
2601,26
2602,34
2603,15
2604,58
2606,33
2607,31
2609,24
2610,29
2611,32
2612,30
2613,26
2614,39
2616,36
2617,29
2618,25
2619,31
2620,26
2621,35
2622,21
2623,35
2624,29
2625,29
2626,20
2627,36
2629,27
2631,24
2632,64
2634,24
2636,28
2637,40
2638,23
2639,38
2640,27
2641,38
2642,33
2643,24
2644,21
2645,32
2646,39
2647,19
2649,31
2650,34
2651,27
2652,32
2653,20
2654,35
2655,42
2656,25
2657,28
2658,28
2659,30
2660,31
2662,21
2663,70
2664,27
2665,34
2666,29
2667,30
2668,25
2669,23
2670,56
2671,22
2672,59
2673,28
2674,29
2675,42
2677,27
2678,25
2680,30
2681,27
2682,23
2684,25
2685,22
2687,19
2689,47
2690,20
2691,32
2692,20
2694,43
2695,32
2696,22
2697,26
2698,28
2699,47
2700,22
2701,24
2702,17
2703,27
2704,25
2705,26
2706,26
2708,26
2709,40
2710,33
2711,56
2712,25
2713,41
2714,25
2715,32
2716,32
2717,29
2718,38
2719,42
2720,22
2721,19
2722,25
2723,34
2724,35
2725,36
2726,28
2727,20
2728,25
2729,24
2730,36
2731,22
2732,20
2733,28
2734,37
2735,35
2736,31
2737,34
2738,31
2739,32
2740,20
2741,25
2742,30
2744,51
2745,26
2746,42
2748,42
2749,28
2750,21
2751,41
2752,44
2753,55
2755,27
2756,42
2757,57
2758,40
2759,41
2760,30
2761,34
2762,28
2763,22
2764,28
2766,32
2767,20
2769,23
2770,30
2771,26
2772,23
2773,36
2774,22
2775,34
2776,28
2778,26
2779,31
2780,24
2781,23
2783,27
2784,40
2785,34
2786,35
2787,35
2788,52
2789,30
2790,30
2791,30
2792,36
2793,47
2794,31
2795,31
2796,35
2797,31
2798,21
2799,27
2800,28
2801,40
2802,25
2803,40
2804,23
2805,23
2806,20
2808,40
2809,24
2811,38
2812,24
2813,38
2814,24
2815,20
2816,40
2817,35
2820,29
2821,23
2822,34
2824,23
2826,29
2828,28
2829,19
2830,29
2831,29
2832,34
2833,32
2834,21
2837,35
2838,25
2839,24
2841,29
2842,29
2843,36
2844,28
2845,34
2846,30
2847,37
2849,25
2851,19
2852,48
2853,34
2854,33
2855,33
2856,25
2858,45
2859,26
2860,27
2861,36
2862,30
2863,36
2864,23
2865,28
2866,25
2867,30
2868,28
2869,41
2870,25
2871,25
2872,30
2873,41
2874,14
2875,21
2876,38
2877,29
2878,56
2879,40
2880,21
2884,38
2885,24
2886,30
2887,25
2888,38
2889,27
2890,30
2891,28
2892,26
2893,29
2894,26
2895,23
2896,34
2897,49
2898,28
2899,26
2900,23
2902,26
2903,29
2904,30
2905,20
2906,23
2907,41
2908,54
2909,40
2912,27
2913,26
2914,25
2915,50
2916,37
2917,31
2918,35
2919,30
2920,22
2921,38
2922,24
2924,24
2925,29
2926,26
2927,23
2928,22
2930,31
2931,32
2932,26
2933,18
2934,29
2935,43
2936,19
2937,34
2938,31
2940,28
2941,27
2942,27
2943,35
2944,26
2945,29
2946,23
2947,23
2948,22
2949,41
2950,16
2951,20
2953,33
2954,23
2955,60
2956,38
2957,52
2958,25
2959,26
2960,32
2961,22
2962,37
2963,27
2964,37
2965,27
2966,20
2968,21
2969,37
2970,44
2972,42
2973,23
2974,22
2975,21
2976,20
2977,41
2978,39
2980,39
2981,26
2982,20
2983,30
2984,22
2985,20
2986,17
2987,27
2988,27
2989,43
2990,34
2993,24
2994,21
2995,46
2997,30
2998,28
2999,30
3000,36
3001,30
3002,24
3003,23
3004,22
3006,27
3007,33
3009,29
3010,20
3011,31
3012,23
3013,21
3014,47
3015,29
3016,28
3017,27
3018,26
3019,24
3020,26
3022,43
3023,21
3025,22
3026,26
3027,38
3028,28
3029,28
3030,29
3031,32
3032,36
3033,46
3034,21
3035,31
3036,28
3037,51
3038,24
3039,23
3040,32
3042,21
3043,69
3044,29
3046,24
3047,24
3048,32
3049,28
3050,29
3051,32
3052,44
3053,27
3054,23
3055,20
3056,19
3057,42
3058,24
3059,36
3060,22
3061,36
3062,19
3063,43
3064,20
3065,34
3066,38
3067,53
3068,21
3069,18
3071,22
3072,64
3073,35
3076,23
3077,31
3078,22
3079,17
3080,31
3081,27
3083,43
3084,25
3085,26
3086,37
3087,38
3088,30
3089,12
3090,34
3091,35
3092,22
3095,24
3096,40
3097,44
3098,25
3099,28
3100,26
3101,32
3102,16
3104,35
3105,34
3106,34
3107,22
3108,50
3109,58
3110,50
3111,38
3113,22
3114,19
3115,25
3116,29
3117,24
3118,16
3119,39
3121,23
3122,40
3123,22
3125,24
3126,26
3127,20
3128,32
3129,31
3130,26
3131,20
3132,28
3133,28
3134,24
3135,47
3136,50
3138,24
3139,35
3140,29
3141,37
3143,35
3144,20
3145,27
3146,26
3147,25
3148,26
3149,20
3150,33
3151,30
3152,37
3153,26
3154,25
3155,30
3156,19
3158,60
3159,29
3160,32
3162,29
3163,31
3164,40
3165,28
3166,33
3167,20
3168,19
3169,25
3170,21
3172,24
3173,25
3174,31
3175,26
3177,37
3179,19
3180,32
3181,41
3182,25
3183,23
3184,21
3185,25
3186,28
3187,37
3189,34
3190,22
3191,34
3192,34
3193,49
3195,49
3196,50
3197,38
3198,35
3200,24
3201,24
3202,27
3203,45
3205,25
3206,27
3207,56
3208,25
3209,36
3210,28
3211,25
3212,34
3213,25
3214,36
3215,42
3216,55
3217,43
3218,34
3219,27
3220,25
3221,46
3222,33
3223,27
3224,26
3226,31
3227,33
3228,30
3229,28
3230,23
3231,30
3232,41
3233,32
3234,26
3235,28
3236,30
3238,32
3239,27
3240,25
3241,70
3242,35
3243,24
3244,34
3245,24
3246,25
3248,36
3249,42
3250,26
3251,24
3252,45
3253,26
3254,56
3255,34
3256,21
3257,24
3258,41
3259,29
3260,25
3261,31
3262,21
3264,27
3265,22
3266,39
3267,37
3268,18
3269,32
3271,37
3272,33
3273,41
3274,33
3275,41
3276,21
3277,32
3278,30
3279,42
3280,20
3281,23
3282,33
3283,29
3284,27
3285,26
3286,29
3287,23
3288,34
3289,30
3290,35
3291,31
3292,25
3293,40
3294,27
3295,23
3296,57
3297,35
3298,21
3300,21
3301,40
3302,23
3303,32
3304,20
3305,28
3306,12
3307,27
3308,27
3309,24
3310,32
3311,26
3312,26
3313,32
3314,24
3315,45
3316,21
3317,48
3319,38
3320,22
3321,31
3322,45
3324,32
3325,14
3327,26
3328,22
3329,21
3330,36
3332,44
3334,22
3335,36
3336,23
3337,28
3338,32
3339,29
3340,24
3341,42
3342,29
3343,32
3344,23
3345,21
3346,33
3347,26
3349,43
3350,29
3351,26
3352,44
3353,27
3354,33
3355,25
3356,48
